================================================================================
BasedPyright 检查结果
    "quality_score" 为 "Column[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:470:47 - warning: "quality_score" 的类型部分未知
    "quality_score" 为 "Column[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:485:25 - warning: "strftime" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:486:28 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[datetime]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:492:28 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[str]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:525:16 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:525:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:525:38 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:529:18 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:532:19 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:535:27 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:538:21 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:572:21 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:629:48 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[str]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:636:29 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[str]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:645:29 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[Any]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:661:51 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[str]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:664:32 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[str]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:669:32 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[str] | Literal['']" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:751:53 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:769:5 - warning: "engagement" 函数的声明被同名声明遮蔽 (reportRedeclaration)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:770:21 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:771:20 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:774:27 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:777:34 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:782:21 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:868:18 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:871:34 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:874:31 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:879:21 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:897:9 - warning: 变量 "video_repo" 未使用 (reportUnusedVariable)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:940:43 - warning: "result" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:940:43 - warning: "result" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:943:8 - warning: "success" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:948:32 - warning: "video_id" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:953:12 - warning: "summary" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:955:33 - warning: "summary" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:955:33 - warning: 参数类型未知
    实参对应于 "__init__" 函数中的 "renderable" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:958:12 - warning: "keywords" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:960:58 - warning: "keywords" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:960:58 - warning: 参数类型未知
    实参对应于 "len" 函数中的 "obj" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:962:39 - warning: "keywords" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:962:39 - warning: 参数类型未知
    实参对应于 "join" 函数中的 "iterable" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:963:20 - warning: "keywords" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:963:20 - warning: 参数类型未知
    实参对应于 "len" 函数中的 "obj" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:964:48 - warning: "keywords" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:964:48 - warning: 参数类型未知
    实参对应于 "len" 函数中的 "obj" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:968:12 - warning: "categories" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:970:57 - warning: "categories" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:970:57 - warning: 参数类型未知
    实参对应于 "len" 函数中的 "obj" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:972:41 - warning: "categories" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:972:41 - warning: 参数类型未知
    实参对应于 "join" 函数中的 "iterable" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:976:12 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:984:16 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:984:16 - warning: "chinese_character_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:987:25 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:987:25 - warning: "chinese_character_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:987:25 - warning: 参数类型未知
    实参对应于 "__new__" 函数中的 "object" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:991:31 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:991:31 - warning: "chinese_character_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:996:40 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:996:40 - warning: "chinese_character_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1000:24 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1000:24 - warning: "summary_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1004:16 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1004:16 - warning: "keyword_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1006:50 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1006:50 - warning: "keyword_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1006:50 - warning: 参数类型未知
    实参对应于 "__new__" 函数中的 "object" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1010:24 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1010:24 - warning: "keyword_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1014:24 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1014:24 - warning: "keyword_extraction_confidence" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1018:16 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1018:16 - warning: "category_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1020:50 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1020:50 - warning: "category_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1020:50 - warning: 参数类型未知
    实参对应于 "__new__" 函数中的 "object" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1024:24 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1024:24 - warning: "categorization_confidence" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1028:24 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1028:24 - warning: "cultural_context_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1034:20 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1034:20 - warning: "total_processing_time" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1036:16 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1036:16 - warning: "api_calls_made" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1038:53 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1038:53 - warning: "api_calls_made" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1038:53 - warning: 参数类型未知
    实参对应于 "__new__" 函数中的 "object" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1040:16 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1040:16 - warning: "estimated_cost" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1042:50 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1042:50 - warning: "estimated_cost" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1049:44 - warning: "created_at" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1049:44 - warning: "strftime" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1051:55 - warning: "analysis_type" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1051:55 - warning: "value" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1053:58 - warning: "processing_steps" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1053:58 - warning: 参数类型未知
    实参对应于 "join" 函数中的 "iterable" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1055:16 - warning: "fallback_used" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1057:16 - warning: "retry_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1058:57 - warning: "retry_count" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1061:16 - warning: "keyword_extraction_result" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1062:17 - warning: "kw_result" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1062:29 - warning: "keyword_extraction_result" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1065:52 - warning: "extraction_confidence" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1068:63 - warning: "keyword_types" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1068:63 - warning: 参数类型未知
    实参对应于 "len" 函数中的 "obj" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1072:16 - warning: "categorization_result" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1073:17 - warning: "cat_result" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1073:30 - warning: "categorization_result" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1076:56 - warning: "categorization_method" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1078:20 - warning: "matched_keywords" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1079:25 - warning: "cat_id" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1079:33 - warning: "matched_kws" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1079:48 - warning: "matched_keywords" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1079:48 - warning: "items" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1081:68 - warning: 参数类型未知
    实参对应于 "join" 函数中的 "iterable" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1088:32 - warning: "video_id" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1092:12 - warning: "error_message" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1094:49 - warning: "error_message" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1097:12 - warning: "error_type" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1099:47 - warning: "error_type" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1099:47 - warning: "value" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1102:12 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1102:31 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1102:31 - warning: "total_processing_time" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1104:49 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1104:49 - warning: "total_processing_time" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1108:5 - warning: "_display_single_video_result" 函数未使用 (reportUnusedFunction)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1108:34 - warning: "result" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1108:63 - warning: "verbose" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1113:37 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1113:64 - warning: "verbose" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1123:13 - warning: 不允许隐式的字符串拼接 (reportImplicitStringConcatenation)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1193:15 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1193:31 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1199:18 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1202:26 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1205:20 - warning: 参数默认值表达式中不允许调用函数或使用可变对象 (reportCallInDefaultInitializer)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1317:40 - warning: "analysis_result" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1317:40 - warning: "analysis_result" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1319:31 - warning: "BarColumn" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1319:42 - warning: "Progress" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1321:27 - warning: "Text" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1331:5 - warning: "breakdown" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1331:17 - warning: "quality_breakdown" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1333:5 - warning: "components" 的类型部分未知
    "components" 为 "list[tuple[str, Unknown, str]]" 类型 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1334:36 - warning: "content_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1337:13 - warning: "engagement_performance_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1340:40 - warning: "community_relevance_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1341:39 - warning: "production_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1346:19 - warning: "score" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1346:47 - warning: 部分参数的类型未知
    实参对应于 "__new__" 函数中的 "iterable" 形参
    参数类型为 "list[tuple[str, Unknown, str]]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1347:9 - warning: "weighted_score" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1349:26 - warning: 参数类型未知
    实参对应于 "__new__" 函数中的 "x" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1361:29 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1361:29 - warning: 参数类型未知
    实参对应于 "__new__" 函数中的 "x" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1362:18 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1362:18 - warning: 参数类型未知
    实参对应于 "__new__" 函数中的 "x" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1366:18 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1368:18 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1369:24 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1369:78 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1369:167 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1369:221 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1375:5 - warning: "metrics" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1375:15 - warning: "engagement_metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1384:16 - warning: "engagement_rate" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1385:36 - warning: "engagement_rate" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1385:36 - warning: 参数类型未知
    实参对应于 "_get_engagement_rating" 函数中的 "rate" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1389:16 - warning: "engagement_performance_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1390:31 - warning: "engagement_performance_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1390:31 - warning: 参数类型未知
    实参对应于 "_get_score_rating" 函数中的 "score" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1394:16 - warning: "percentile_ranking" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1395:36 - warning: "percentile_ranking" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1395:36 - warning: 参数类型未知
    实参对应于 "_get_percentile_rating" 函数中的 "percentile" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1406:12 - warning: "content_creation_insights" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1413:17 - warning: "insight" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1413:28 - warning: "content_creation_insights" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1414:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1419:51 - warning: "priority" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1419:51 - warning: 参数类型未知
    实参对应于 "get" 函数中的 "key" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1422:21 - warning: "category" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1422:21 - warning: 参数类型未知
    实参对应于 "add_row" 函数中的 "renderables" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1423:21 - warning: 参数类型未知
    实参对应于 "add_row" 函数中的 "renderables" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1424:25 - warning: "description" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1425:32 - warning: "description" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1425:32 - warning: 参数类型未知
    实参对应于 "len" 函数中的 "obj" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1426:30 - warning: "description" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1428:42 - warning: "priority" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1434:44 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1434:54 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1434:70 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1434:80 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1492:41 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1492:46 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1492:52 - warning: "show_details" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1503:9 - warning: "video" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1505:12 - warning: "view_count" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1506:13 - warning: "engagement_rate" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1507:18 - warning: "like_count" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1507:37 - warning: "coin_count" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1507:60 - warning: "collection_count" 的类型为 `Any` (reportAny)
