================================================================================
BasedPyright 检查结果
    属性 "loop_count" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\segment_edit_dialog.py:221:56 - error: 无法访问 "ScriptSegment" 类的 "loop_count" 属性
    属性 "loop_count" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\main_window_styled.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\main_window_styled.py:240:44 - error: `None` 没有 "get_component_style" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\main_window_styled.py:281:62 - error: 无法访问 "type[Qt]" 类的 "AlignCenter" 属性
    属性 "AlignCenter" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\main_window_styled.py:364:48 - error: `None` 没有 "get_window_style" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\main_window_styled.py:369:55 - error: `None` 没有 "get_window_style" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\main_window_styled.py:373:53 - error: `None` 没有 "get_window_style" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\main_window_styled.py:377:53 - error: `None` 没有 "get_window_style" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\main_window_styled.py:428:48 - error: `None` 没有 "get_window_style" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\main_window_styled.py:436:48 - error: `None` 没有 "get_window_style" 属性 (reportOptionalMemberAccess)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\dialog_styles.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\dialog_styles.py:214:55 - error: 无法访问 "ColorSystem" 类的 "inverse_surface" 属性
    属性 "inverse_surface" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\dialog_styles.py:215:44 - error: 无法访问 "ColorSystem" 类的 "inverse_on_surface" 属性
    属性 "inverse_on_surface" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:242:36 - error: "ColorSystem" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:276:36 - error: "ColorSystem" 未定义 (reportUndefinedVariable)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\label_styles.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\label_styles.py:131:25 - error: "ColorSystem" 未定义 (reportUndefinedVariable)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\main_window\preview_panel_styles.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\main_window\preview_panel_styles.py:209:55 - error: 无法访问 "ColorSystem" 类的 "info_container" 属性
    属性 "info_container" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\styles_manager.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\styles_manager.py:103:54 - error: "QCoreApplication" 类型的实参无法赋值给函数 "apply_theme_to_widget" 中 "QWidget" 类型的形参 "widget"
    "QCoreApplication" 与 "QWidget" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py:73:34 - error: "str | None" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "str | None" 类型与 "str" 类型不兼容
      "None" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py:85:84 - error: 无法访问 "ColorSystem" 类的 "inverse_surface" 属性
    属性 "inverse_surface" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py:86:84 - error: 无法访问 "ColorSystem" 类的 "inverse_on_surface" 属性
    属性 "inverse_on_surface" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py:95:34 - error: "str | None" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "str | None" 类型与 "str" 类型不兼容
      "None" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py:103:34 - error: "str | None" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "str | None" 类型与 "str" 类型不兼容
      "None" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py:111:34 - error: "str | None" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "str | None" 类型与 "str" 类型不兼容
      "None" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py:119:34 - error: "str | None" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "str | None" 类型与 "str" 类型不兼容
      "None" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py:127:34 - error: "str | None" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "str | None" 类型与 "str" 类型不兼容
      "None" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\themes\theme_manager.py:135:34 - error: "str | None" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "str | None" 类型与 "str" 类型不兼容
      "None" 与 "str" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\base_event_table.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\base_event_table.py:170:64 - error: 无法访问 "BaseEventTable*" 类的 "clipboard_events" 属性
    属性 "clipboard_events" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:126:42 - error: 无法访问 "type[Qt]" 类的 "ItemIsEditable" 属性
    属性 "ItemIsEditable" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:134:18 - error: 无法访问 "ScriptEventTable*" 类的 "logger" 属性
    属性 "logger" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:138:41 - error: 无法访问 "type[QMessageBox]" 类的 "Accepted" 属性
    属性 "Accepted" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:146:24 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:149:24 - error: 无法访问 "QObject" 类的 "insert_event_at_index" 属性
    属性 "insert_event_at_index" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:154:18 - error: 无法访问 "ScriptEventTable*" 类的 "logger" 属性
    属性 "logger" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:167:41 - error: 无法访问 "type[QMessageBox]" 类的 "Accepted" 属性
    属性 "Accepted" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:170:35 - error: "replace" 不是 "copy" 模块的已知属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:175:24 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:177:24 - error: 无法访问 "QObject" 类的 "modify_event_at_index" 属性
    属性 "modify_event_at_index" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:189:24 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:191:24 - error: 无法访问 "QObject" 类的 "delete_events_at_indices" 属性
    属性 "delete_events_at_indices" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:210:20 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:223:20 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:225:20 - error: 无法访问 "QObject" 类的 "paste_events_at_index" 属性
    属性 "paste_events_at_index" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:263:18 - error: 无法访问 "ScriptEventTable*" 类的 "logger" 属性
    属性 "logger" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:280:18 - error: 无法访问 "ScriptEventTable*" 类的 "logger" 属性
    属性 "logger" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_event_table.py:296:35 - error: "QTableWidgetItem | None" 类型的实参无法赋值给函数 "scrollToItem" 中 "QTableWidgetItem" 类型的形参 "item"
    "QTableWidgetItem | None" 类型与 "QTableWidgetItem" 类型不兼容
      "None" 与 "QTableWidgetItem" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:32:9 - error: "type[Project_recorder.script_data_model_unified.ScriptData]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptData]" 类型
    "Project_recorder.script_data_model_unified.ScriptData" 与 "Project_recorder.ui.widgets.script_preview_tree.ScriptData" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptData]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptData]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:32:21 - error: "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptSegment]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegment" 与 "Project_recorder.ui.widgets.script_preview_tree.ScriptSegment" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptSegment]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:32:36 - error: "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptEvent]" 类型
    "Project_recorder.script_data_model_unified.ScriptEvent" 与 "Project_recorder.ui.widgets.script_preview_tree.ScriptEvent" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptEvent]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:32:49 - error: "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptSegmentType]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegmentType" 与 "Project_recorder.ui.widgets.script_preview_tree.ScriptSegmentType" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptSegmentType]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:156:26 - error: "QPlainTextEdit | None" 类型的实参无法赋值给函数 "addWidget" 中 "QWidget" 类型的形参 "arg__1"
    "QPlainTextEdit | None" 类型与 "QWidget" 类型不兼容
      "None" 与 "QWidget" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:328:73 - error: 无法将 "None" 类型的表达式赋值给 "str" 类型的参数
    "None" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:407:9 - error: "float" 类型的实参无法赋值给函数 "__setitem__" 中 "int" 类型的形参 "value"
    "float" 与 "int" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:408:9 - error: "float" 类型的实参无法赋值给函数 "__setitem__" 中 "int" 类型的形参 "value"
    "float" 与 "int" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:409:9 - error: "float" 类型的实参无法赋值给函数 "__setitem__" 中 "int" 类型的形参 "value"
    "float" 与 "int" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:437:72 - error: 无法将 "None" 类型的表达式赋值给 "List[str]" 类型的参数
    "None" 与 "List[str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:437:109 - error: 无法将 "None" 类型的表达式赋值给 "List[str]" 类型的参数
    "None" 与 "List[str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:478:64 - error: "ScriptSegment" 类型的实参无法赋值给函数 "create_segment_item" 中 "ScriptSegment" 类型的形参 "segment"
    "Project_recorder.ui.widgets.script_preview_tree.ScriptSegment" 与 "Project_recorder.script_data_model_unified.ScriptSegment" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:603:38 - error: 无法为 "ScriptEvent" 类的 "event_id" 属性赋值
    "event_id" 为只读属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:622:9 - error: "_find_tree_item_by_event_id" 方法的声明被同名声明遮蔽 (reportRedeclaration)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:659:30 - error: 无法为 "ScriptEvent" 类的 "event_id" 属性赋值
    "event_id" 为只读属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:990:35 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1008:39 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1012:43 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1015:43 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1018:52 - error: 无法访问 "ScriptData" 类的 "metadata" 属性
    属性 "metadata" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1020:39 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1022:39 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1054:42 - error: "ScriptEvent" 类型的实参无法赋值给函数 "__init__" 中 "ScriptEvent" 类型的形参 "event"
    "Project_recorder.script_data_model_unified.ScriptEvent" 与 "Project_recorder.ui.dialogs.event_edit_dialog_enhanced.ScriptEvent" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1068:36 - error: "ScriptSegment" 类型的实参无法赋值给函数 "__init__" 中 "ScriptSegment" 类型的形参 "segment"
    "Project_recorder.script_data_model_unified.ScriptSegment" 与 "Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegment" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1154:34 - error: 无法为 "ScriptEvent" 类的 "action_name" 属性赋值
    "action_name" 为只读属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1176:28 - error: 无法为 "ScriptEvent" 类的 "event_id" 属性赋值
    "event_id" 为只读属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1267:30 - error: 无法访问 "EnhancedScriptPreviewTree*" 类的 "events_delete_requested_by_index" 属性
    属性 "events_delete_requested_by_index" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1381:73 - error: "Literal['normal']" 类型的实参无法赋值给函数 "_convert_events_to_segment_type" 中 "ScriptSegmentType" 类型的形参 "target_segment_type"
    "Literal['normal']" 与 "ScriptSegmentType" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1403:73 - error: "Literal['loop']" 类型的实参无法赋值给函数 "_convert_events_to_segment_type" 中 "ScriptSegmentType" 类型的形参 "target_segment_type"
    "Literal['loop']" 与 "ScriptSegmentType" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1423:63 - error: 无法访问 "ScriptSegmentType" 类的 "value" 属性
    属性 "value" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1466:41 - error: 无法为 "ScriptData" 类的 "segments" 属性赋值
    "builtins.list" 与 "builtins.list" 不兼容
      类型参数 "_T@list" 是不变（`Invariant`）的，但 "Project_recorder.ui.widgets.script_preview_tree.ScriptSegment" 与 "Project_recorder.script_data_model_unified.ScriptSegment" 不同
      请考虑将 `list` 换成协变的 `Sequence` (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1538:20 - error: "Literal['normal']" 类型不匹配返回类型 "ScriptSegmentType"
    "Literal['normal']" 与 "ScriptSegmentType" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1546:16 - error: "Literal['normal']" 类型不匹配返回类型 "ScriptSegmentType"
    "Literal['normal']" 与 "ScriptSegmentType" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1555:21 - error: "get" 的重载与提供的参数不匹配 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1555:36 - error: "ScriptSegmentType" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "ScriptSegmentType" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1559:54 - error: `None` 没有 "segments" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1772:37 - error: "traceback" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1805:28 - error: "Project_recorder.ui.widgets.script_preview_tree.ScriptData | Project_recorder.script_data_model_unified.ScriptData | None" 类型的实参无法赋值给函数 "save_to_file" 中 "ScriptData" 类型的形参 "script"
    "Project_recorder.ui.widgets.script_preview_tree.ScriptData | Project_recorder.script_data_model_unified.ScriptData | None" 类型与 "ScriptData" 类型不兼容
      "Project_recorder.ui.widgets.script_preview_tree.ScriptData" 与 "Project_recorder.script_data_model_unified.ScriptData" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:32:9 - error: "type[Project_recorder.script_data_model_unified.ScriptData]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptData]" 类型
    "Project_recorder.script_data_model_unified.ScriptData" 与 "Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptData" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptData]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptData]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:32:21 - error: "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptSegment]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegment" 与 "Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptSegment" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptSegment]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:32:36 - error: "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptEvent]" 类型
    "Project_recorder.script_data_model_unified.ScriptEvent" 与 "Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptEvent" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptEvent]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:32:49 - error: "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptSegmentType]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegmentType" 与 "Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptSegmentType" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptSegmentType]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:333:64 - error: "ScriptSegment | Any" 类型的实参无法赋值给函数 "create_segment_item" 中 "ScriptSegment" 类型的形参 "segment"
    "ScriptSegment | Any" 类型与 "ScriptSegment" 类型不兼容
      "Project_recorder.ui.widgets.script_preview_tree_phase2.ScriptSegment" 与 "Project_recorder.script_data_model_unified.ScriptSegment" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:494:42 - error: "ScriptEvent" 类型的实参无法赋值给函数 "__init__" 中 "ScriptEvent" 类型的形参 "event"
    "Project_recorder.script_data_model_unified.ScriptEvent" 与 "Project_recorder.ui.dialogs.event_edit_dialog_enhanced.ScriptEvent" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:508:36 - error: "ScriptSegment" 类型的实参无法赋值给函数 "__init__" 中 "ScriptSegment" 类型的形参 "segment"
    "Project_recorder.script_data_model_unified.ScriptSegment" 与 "Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegment" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:702:17 - error: "QComboBox" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:747:34 - error: 无法为 "ScriptEvent" 类的 "action_name" 属性赋值
    "action_name" 为只读属性 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py:42:14 - error: 无法解析导入 "Project_recorder.undo_redo_manager" (reportMissingImports)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py:49:18 - error: 无法解析导入 "undo_redo_manager" (reportMissingImports)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py:68:18 - error: 无法解析导入 "Project_recorder.undo_redo_manager" (reportMissingImports)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py:74:18 - error: 无法解析导入 "undo_redo_manager" (reportMissingImports)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py:102:58 - error: 无法访问 "type[ScriptSegmentType]" 类的 "ENDING" 属性
    属性 "ENDING" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py:171:25 - error: "ScriptEventTable" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py:184:21 - error: 无法为 "dict[str, Unknown]" 类的 "events" 属性赋值
    属性 "events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py:281:36 - error: 此处应为类而非 "(() -> dict[str, Unknown]) | Unbound"
    "() -> dict[str, Unknown]" 不是类 (reportGeneralTypeIssues)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_editor.py:313:44 - error: 此处应为类而非 "(() -> dict[str, Unknown]) | Unbound"
    "() -> dict[str, Unknown]" 不是类 (reportGeneralTypeIssues)
